"recommend_ingredient_id","recommend_ingredient_1","recommend_ingredient_2","recommend_ingredient_3","recommend_ingredient_4","recommend_ingredient_5","recommend_ingredient_6","cocktail_id"
805,119,147,536,314,1249,640,806
806,810,935,1009,919,764,833,807
807,973,905,531,919,949,1012,808
808,430,934,812,931,991,986,809
809,239,131,535,808,572,1006,810
810,953,806,935,925,939,906,811
811,1000,914,942,600,746,950,812
812,808,986,430,683,850,996,813
813,855,88,932,874,833,829,814
814,819,874,823,844,922,1008,815
815,828,968,935,853,1029,1520,816
816,1031,847,818,840,1013,829,817
817,1032,1015,816,1031,818,824,818
818,847,816,862,1032,831,824,819
819,814,831,922,829,847,836,820
820,821,761,628,1120,1544,874,821
821,842,1519,1175,843,820,1030,822
822,961,949,939,859,1023,933,823
823,1001,1012,832,922,840,814,824
824,818,850,847,1032,1017,816,825
825,959,962,887,1033,763,988,826
826,951,917,920,945,915,964,827
827,908,849,917,964,856,1027,828
828,1029,815,935,823,1001,968,829
829,836,922,816,855,1031,771,830
830,1539,844,839,861,910,1236,831
831,862,914,818,932,816,922,832
832,823,840,1012,883,162,1008,833
833,993,835,874,829,598,932,834
834,979,849,914,1027,993,833,835
835,845,883,846,833,1021,932,836
836,829,922,855,819,1012,840,837
837,839,882,851,1204,1023,993,838
838,882,1024,922,993,837,814,839
839,940,837,906,971,927,882,840
840,1012,922,816,832,823,847,841
841,831,862,818,847,932,814,842
842,821,843,1030,1344,1519,1634,843
843,1634,1344,1175,1519,842,821,844
844,910,814,830,823,922,819,845
845,883,835,966,832,932,1013,846
846,835,1021,351,855,833,748,847
847,818,816,850,1031,1032,862,848
848,589,915,881,579,1275,1670,849
849,1027,827,1026,979,819,855,850
850,847,816,1031,824,1017,1032,851
851,837,1433,1159,839,1506,1427,852
852,953,975,359,563,1476,914,853
853,829,922,932,816,1031,771,854
854,307,247,1012,974,830,881,855
855,829,932,836,813,466,816,856
856,827,943,1671,908,510,399,857
857,886,890,837,851,1023,1441,858
858,840,818,1012,827,465,847,859
859,903,961,822,860,949,948,860
860,859,961,822,949,942,948,861
861,941,1499,862,830,541,387,862
862,831,932,818,914,847,922,863
863,1025,1144,896,868,903,883,864
864,904,876,1617,903,332,1685,865
865,991,934,931,992,996,954,866
866,681,956,1201,955,959,772,867
867,82,928,1099,75,625,920,868
868,1021,945,922,882,1023,914,869
869,980,1557,1399,1352,1099,1280,870
870,125,18,978,666,903,1280,871
871,927,985,944,880,881,1022,872
872,691,950,933,930,942,916,873
873,881,862,826,941,839,861,874
874,932,814,833,829,1663,816,875
875,125,574,218,863,1542,1676,876
876,904,259,864,334,1409,356,877
877,1490,1394,867,1367,397,1196,878
878,995,950,872,930,942,916,879
879,939,914,1023,872,593,862,880
880,927,871,985,963,593,969,881
881,873,922,915,1023,914,917,882
882,945,922,914,993,837,919,883
883,845,835,966,832,1013,929,884
884,583,1459,1446,759,1475,1159,885
885,926,972,896,1012,559,932,886
886,857,890,194,1179,964,526,887
887,962,825,1287,869,698,29,888
888,1650,939,1683,879,203,1285,889
889,958,956,681,468,955,954,890
890,857,837,995,833,1387,886,891
891,894,1578,840,1012,892,922,892
892,894,895,1426,1650,938,1285,893
893,1210,932,939,915,1002,1023,894
894,895,917,915,892,945,916,895
895,894,1285,892,1650,1683,1578,896
896,863,1012,941,932,1013,1026,897
897,75,826,920,1161,1309,947,898
898,360,1644,1392,1485,946,1018,899
899,943,977,858,1012,1018,818,900
900,941,1046,106,1603,855,849,901
901,986,907,912,934,991,926,902
902,523,1149,1700,1227,1567,1001,903
903,978,859,904,991,863,1699,904
904,864,980,876,1152,1108,332,905
905,807,958,1547,906,975,1263,906
906,940,925,839,973,953,1575,907
907,946,901,471,1045,1161,1309,908
908,827,917,943,964,945,856,909
909,1161,1309,1553,1106,938,548,910
910,951,1539,34,844,916,1406,911
911,850,992,21,947,986,292,912
912,918,901,1221,1129,1065,1536,913
913,917,1074,1447,307,826,1465,914
914,945,919,1023,922,882,993,915
915,917,826,894,945,964,916,916
916,942,933,951,948,917,949,917
917,945,964,908,826,915,916,918
918,912,1221,901,897,826,1129,919
919,914,940,882,945,975,922,920
920,357,382,826,917,945,867,921
921,939,925,879,1682,1005,1349,922
922,945,771,1012,914,882,840,923
923,29,610,653,977,1250,1012,924
924,301,745,979,814,855,950,925
925,940,939,906,973,919,914,926
926,991,931,934,992,683,430,927
927,985,944,880,871,839,1022,928
928,356,1018,1554,651,867,433,929
929,1486,1699,978,938,883,845,930
930,950,872,1025,28,996,942,931
931,991,934,992,926,996,954,932
932,862,874,831,816,818,847,933
933,942,916,872,948,949,950,934
934,991,931,992,954,996,926,935
935,806,828,932,810,853,829,936
936,1561,1178,145,1289,1091,977,937
937,945,914,826,1023,919,1006,938
938,929,931,892,957,909,1280,939
939,921,925,879,919,822,914,940
940,906,925,919,839,973,1457,941
941,861,862,896,1499,826,1013,942
942,916,933,948,949,872,182,943
943,908,899,856,827,1004,641,944
944,927,1011,995,969,985,871,945
945,922,917,882,914,868,826,946
946,986,907,1450,562,922,1326,947
947,288,1101,1368,826,1148,1504,948
948,1018,949,942,916,933,567,949
949,948,942,916,822,961,933,950
950,930,995,872,481,996,942,951
951,826,916,910,917,872,945,952
952,976,1545,1132,419,1630,1336,953
953,810,906,925,852,940,1238,954
954,934,991,996,931,992,683,955
955,832,883,1556,845,966,468,956
956,681,970,977,889,691,954,957
957,819,950,930,938,872,942,958
958,889,905,681,956,158,468,959
959,825,10,1510,1687,1239,1201,960
960,1556,1647,1413,1477,1461,1339,961
961,822,949,859,860,942,948,962
962,887,988,825,698,778,1287,963
963,1002,967,499,927,880,985,964
964,917,908,827,945,826,915,965
965,945,917,914,826,973,964,966
966,883,835,845,983,1008,832,967
967,499,1002,648,963,555,137,968
968,270,1520,1029,363,1515,828,969
969,931,934,991,944,954,996,970
970,839,989,973,956,359,975,971
971,1008,839,835,514,927,883,972
972,932,882,560,885,562,914,973
973,975,940,906,925,839,970,974
974,1158,1660,792,741,1684,939,975
975,973,919,359,940,563,586,976
976,1132,1630,1545,419,1336,952,977
977,1178,899,1427,1645,1542,610,978
978,903,987,1280,929,991,1448,979
979,1027,849,827,1011,834,1025,980
980,904,869,1538,1526,1280,683,981
981,996,1002,1251,822,1023,1000,982
982,465,382,846,978,515,987,983
983,922,914,1012,993,882,966,984
984,1464,927,1054,1273,985,871,985
985,927,871,944,1022,880,984,986
986,946,901,430,1232,868,812,987
987,978,306,49,784,748,762,988
988,1028,962,1155,1439,1114,1331,989
989,970,1032,820,975,947,818,990
990,1617,1288,1528,1152,1409,1526,991
991,934,931,992,926,954,996,992
992,991,934,931,996,954,926,993
993,914,882,922,945,833,919,994
994,972,984,932,882,839,814,995
995,950,481,944,930,872,933,996
996,934,931,991,444,954,992,997
997,484,620,996,950,930,691,998
998,1490,568,409,1394,104,1598,999
999,1054,1334,1273,1562,1027,1294,1000
1000,811,1023,822,914,981,942,1001
1001,823,1029,832,902,828,922,1002
1002,967,499,963,555,855,981,1003
1003,744,1026,831,1624,1012,832,1004
1004,908,943,234,856,827,1660,1005
1005,1028,921,1697,138,1114,1349,1006
1006,458,914,539,945,82,919,1007
1007,1453,1528,1029,1635,990,1450,1008
1008,971,814,832,966,835,862,1009
1009,806,819,993,882,847,983,1010
1010,44,1027,979,849,858,977,1011
1011,944,1019,969,979,849,1027,1012
1012,840,922,823,818,816,847,1013
1013,1015,816,847,1031,818,1032,1014
1014,907,791,1016,718,660,870,1015
1015,1013,816,817,1032,847,1031,1016
1016,1014,1470,976,1508,138,552,1017
1017,850,321,824,114,847,816,1018
1018,928,948,356,557,251,786,1019
1019,1011,944,774,212,823,1017,1020
1020,933,818,824,822,932,949,1021
1021,868,846,835,351,940,748,1022
1022,927,985,871,1023,944,868,1023
1023,914,922,993,882,919,945,1024
1024,838,868,1021,831,816,881,1025
1025,863,930,28,316,1144,979,1026
1026,1027,849,1624,855,896,1186,1027
1027,849,1026,979,827,855,908,1028
1028,1155,1114,988,1005,138,1086,1029
1029,828,1001,823,1528,968,1007,1030
1030,842,821,934,931,991,996,1031
1031,816,1032,847,850,829,114,1032
1032,817,818,1031,847,816,1015,1033
1033,763,825,335,185,607,958,1034
1034,1193,1089,1488,1361,1183,1203,1035
1035,1450,1440,1465,1326,1331,1062,1036
1036,1392,1570,1067,1667,1661,1443,1037
1037,1488,1198,1508,980,1280,1559,1038
1038,1355,1366,306,1302,1701,1495,1039
1039,1367,1248,1216,1553,1431,1091,1040
1040,1139,1318,1403,1479,1345,1199,1041
1041,1048,1433,1321,1418,1122,1389,1042
1042,1255,1220,1234,1463,1629,1321,1043
1043,1475,1480,1440,1450,1581,1172,1044
1044,1553,1106,1388,1367,1111,1677,1045
1045,1254,1108,1152,1049,1248,1450,1046
1046,1603,1104,1435,1059,1262,1092,1047
1047,1284,1350,1089,1042,1048,1679,1048
1048,1433,1041,1207,1321,1122,1230,1049
1049,1229,1374,1045,1060,1450,1248,1050
1050,1065,1494,1161,1309,1063,1406,1051
1051,1427,1070,1159,851,1433,1415,1052
1052,1587,1276,1074,1516,1335,1291,1053
1053,1463,1285,1212,1310,1563,1576,1054
1054,1273,1464,1562,1294,1316,1320,1055
1055,1048,1183,1207,1230,1412,1122,1056
1056,1486,1274,1328,1096,1677,1255,1057
1057,1580,1359,1307,1557,1629,1395,1058
1058,1151,1315,1636,1625,1464,1319,1059
1059,1046,1692,1262,1435,1628,1579,1060
1060,1374,1049,1450,1229,1248,1045,1061
1061,1702,1420,1673,1459,1521,1305,1062
1062,1443,1209,1263,1070,1450,1100,1063
1063,1097,1410,1161,1309,1198,1269,1064
1064,1480,1046,1104,1435,1555,1579,1065
1065,1050,1494,1221,912,918,1129,1066
1066,1305,1658,1432,1360,1095,1081,1067
1067,1570,1392,1667,1036,1661,1340,1068
1068,1258,1162,1400,1146,1118,1261,1069
1069,1435,1046,1142,1118,1530,1510,1070
1070,1263,1443,1062,1137,1389,1242,1071
1071,1172,1527,1077,1635,1090,1252,1072
1072,1486,1338,1375,1208,1484,1549,1073
1073,1310,1408,1486,1084,1435,1259,1074
1074,1274,1616,1523,1481,1447,1271,1075
1075,1076,1560,1641,1311,1363,1428,1076
1076,1560,1428,1130,1188,1363,1180,1077
1077,1635,1527,1252,1149,1567,1090,1078
1078,1472,1488,1115,1372,1349,1357,1079
1079,1571,1395,1580,1359,1337,1057,1080
1080,1220,1260,1645,1262,1060,1628,1081
1081,1275,1066,1247,417,1037,581,1082
1082,1397,404,1088,1267,1098,1374,1083
1083,1210,1128,1223,1373,1078,1161,1084
1084,1583,1327,1451,1473,1310,1073,1085
1085,1454,1579,1046,1099,1451,1262,1086
1086,1470,1546,1430,1630,1336,1500,1087
1087,1267,1145,404,1397,42,1082,1088
1088,1410,1254,404,1099,1063,1244,1089
1089,1098,1183,1096,1361,1358,1034,1090
1090,1567,1700,1431,523,1527,1077,1091
1091,1258,1352,1216,1645,1147,1629,1092
1092,1046,1435,1206,1449,1059,1480,1093
1093,1417,1414,1446,1430,1628,1603,1094
1094,1137,1062,1443,1209,1070,1604,1095
1095,1305,1288,1049,1229,1374,1615,1096
1096,1089,1153,1678,1056,1098,1269,1097
1097,1063,1364,1410,1161,1309,1198,1098
1098,1089,1472,1361,1183,1096,1393,1099
1099,1410,1254,1244,1451,1514,1271,1100
1100,1062,1209,1443,1243,1070,1418,1101
1101,1174,1432,1161,1309,1063,1632,1102
1102,1207,1230,1048,1335,1122,1433,1103
1103,1555,1310,1677,1197,1628,1646,1104
1104,1046,1480,1603,1064,1093,1435,1105
1105,1135,1678,1233,1163,1164,1477,1106
1106,1388,1553,1161,1309,1231,1425,1107
1107,1183,76,1329,1458,1372,1102,1108
1108,1448,1152,1045,1699,1288,1254,1109
1109,1366,1474,1372,1329,1266,1115,1110
1110,1429,1437,1403,1628,1692,1416,1111
1111,1446,1341,1698,1414,1044,1093,1112
1112,1443,1124,1263,1070,1604,1576,1113
1113,1510,1239,1409,1520,1142,1465,1114
1114,1155,1194,1028,1283,1439,1086,1115
1115,1472,1488,1078,1372,1468,1349,1116
1116,1602,1578,1097,1285,1364,1449,1117
1117,1233,1164,1199,1678,1120,1163,1118
1118,1142,1068,1530,1390,1435,1258,1119
1119,1469,1432,1628,1685,1375,1508,1120
1120,1608,1577,1462,1233,1164,1237,1121
1121,659,1284,1159,1491,1089,598,1122
1122,1207,1048,1183,1433,1041,1321,1123
1123,1285,1578,1650,1683,1228,895,1124
1124,1598,1609,1297,1112,1167,1342,1125
1125,1388,1563,1269,1161,1309,1499,1126
1126,1283,1155,1194,1323,1237,1331,1127
1127,1437,1248,1045,1108,1402,1288,1128
1128,1083,1486,1223,1373,1102,1385,1129
1129,912,557,1554,918,928,1221,1130
1130,1076,1560,1428,1091,1188,1363,1131
1131,1337,1365,1580,1446,1159,1395,1132
1132,1630,976,1336,1551,1439,1545,1133
1133,1192,1264,1651,1455,1617,217,1134
1134,1160,1446,1417,1465,1168,1642,1135
1135,1105,1639,1293,1598,1056,1609,1136
1136,1536,1215,1548,1640,1391,1106,1137
1137,1094,1070,1263,1282,1443,1062,1138
1138,1663,208,1515,1172,1143,1450,1139
1139,1040,1199,1345,1429,1341,1246,1140
1140,1541,1184,1052,943,856,1489,1141
1141,1401,1162,1221,1171,1068,1400,1142
1142,1118,1530,1435,1451,1269,1499,1143
1143,1488,1145,1203,1445,1559,1138,1144
1144,1303,863,1631,1025,1486,1310,1145
1145,42,1143,1234,1631,1087,840,1146
1146,1162,1258,1068,1400,1402,1401,1147
1147,1557,1399,1196,1091,1216,1322,1148
1148,1547,1631,1504,947,1564,288,1149
1149,1252,1527,1700,902,1077,1063,1150
1150,1292,1552,1517,1291,1182,1225,1151
1151,771,1058,1636,1595,1528,1424,1152
1152,1254,1617,1448,1171,1385,1108,1153
1153,1366,1452,724,1561,1277,1231,1154
1154,1514,1342,1354,1569,1267,1497,1155
1155,1114,1283,1439,1194,1126,1323,1156
1156,1204,1286,1228,1277,1457,1357,1157
1157,1321,1230,1373,1335,1048,1172,1158
1158,1660,792,248,974,1684,1184,1159
1159,1446,1433,1175,1284,1427,1051,1160
1160,1134,1233,1120,1678,1232,659,1161
1161,1309,1063,1366,1198,1101,1271,1162
1162,1401,1221,1146,1068,1400,1171,1163
1163,1199,1164,1654,1249,1237,1678,1164
1164,1237,1163,1654,1120,1608,1678,1165
1165,1580,1359,1395,1610,1079,1057,1166
1166,1414,1446,1465,1356,1373,1417,1167
1167,1112,1124,1168,1202,1394,1367,1168
1168,48,1465,1665,232,307,1516,1169
1169,1102,1048,1122,1107,1230,1207,1170
1170,1324,1505,1123,243,1578,1156,1171
1171,1565,1162,1507,1152,1400,1402,1172
1172,186,1527,1581,1071,208,1252,1173
1173,1276,1101,1285,1212,1315,1279,1174
1174,1101,1432,1161,1309,1063,1632,1175
1175,1634,843,1519,821,1159,1344,1176
1176,1417,440,1414,1166,1577,1093,1177
1177,1350,1348,1183,1089,1372,1098,1178
1178,1308,1623,977,1475,1304,1159,1179
1179,1605,78,526,1048,1122,1207,1180
1180,1433,1048,1076,1290,1207,1560,1181
1181,1567,1581,1527,1077,186,1172,1182
1182,1292,1551,1552,1150,1291,1517,1183
1183,1207,1089,1122,1048,1055,1329,1184
1184,1698,1671,1317,1158,1474,1498,1185
1185,1186,1320,1372,1438,1543,1700,1186
1186,1185,1624,1438,1274,1317,1410,1187
1187,1691,1656,1557,687,1399,1322,1188
1188,1363,1560,1076,1622,1428,1130,1189
1189,1429,1677,1403,1345,1199,1246,1190
1190,1062,1071,1564,1153,1571,1288,1191
1191,1544,1385,1386,509,874,1355,1192
1192,1281,1689,1452,1673,1360,1481,1193
1193,1034,1488,1203,1143,1397,728,1194
1194,1283,1155,1114,1126,1323,1237,1195
1195,1290,1595,1224,1357,1204,1373,1196
1196,1147,1490,1367,1557,1394,1399,1197
1197,1555,1692,1310,1103,1480,1628,1198
1198,1687,1063,1161,1309,1599,1658,1199
1199,1163,1189,1403,1139,1117,1040,1200
1200,1320,1374,1229,1314,1108,1045,1201
1201,1447,1276,1587,1052,1541,1543,1202
1202,1124,1112,1167,1412,1129,1038,1203
1203,1543,1472,1204,1488,1504,1034,1204
1204,1277,1156,1504,837,1457,1203,1205
1205,1408,1542,675,1259,193,1278,1206
1206,1418,1092,1443,1062,1604,1416,1207
1207,1122,1048,1183,1102,1433,1230,1208
1208,1072,1526,1486,1483,1699,1280,1209
1209,1443,1062,1680,1418,1243,1282,1210
1210,1083,1223,526,893,1156,1048,1211
1211,1381,1383,1382,1252,1049,1225,1212
1212,1285,1696,1576,1463,1053,1563,1213
1213,1450,44,724,1214,1330,946,1214
1214,1216,1274,1213,1271,1244,1616,1215
1215,1391,1536,1582,1548,1640,1296,1216
1216,1289,1254,1091,1099,1404,1039,1217
1217,1619,1256,787,1213,514,1121,1218
1218,1605,1522,1423,1219,1661,1179,1219
1219,1605,1074,1277,1543,1523,1204,1220
1220,1080,1260,1255,1042,1480,1628,1221
1221,1162,1401,1171,1141,1068,1400,1222
1222,1325,1528,1671,1572,1414,1527,1223
1223,1373,1300,1581,514,1290,1048,1224
1224,1595,1452,1195,1457,1561,1687,1225
1225,1517,1252,1150,1292,1211,1552,1226
1226,1443,1209,1604,1070,1242,1418,1227
1227,1252,1610,1149,1527,902,1077,1228
1228,1153,1683,1285,1418,1426,1632,1229
1229,1314,1049,1374,1200,1248,1060,1230
1230,1335,1321,1048,1102,1157,1207,1231
1231,1388,1153,1106,1271,1452,1509,1232
1232,1233,1450,986,1678,946,1326,1233
1233,1232,1678,1120,1117,1164,1160,1234
1234,1286,1485,1255,1042,1153,1091,1235
1235,1267,1497,1342,1597,1350,1568,1236
1236,1539,1489,1511,1399,830,1388,1237
1237,1164,1283,1654,1155,1323,1194,1238
1238,953,1476,1145,852,519,810,1239
1239,1561,1356,458,1153,1457,10,1240
1240,1277,1153,1356,1561,731,1600,1241
1241,1499,1554,1526,1338,1269,1072,1242
1242,1263,1604,1576,1443,1070,1137,1243
1243,1405,1490,1394,1209,1443,1604,1244
1244,1271,1274,1254,1099,1481,1514,1245
1245,1162,1146,1402,1068,1400,1258,1246
1246,1345,1339,1702,1477,1677,1189,1247
1247,1215,1081,1391,1536,1275,1408,1248
1248,1363,1039,1045,1108,1311,1229,1249
1249,1255,1163,1506,1042,1485,1220,1250
1250,1580,1359,1662,1307,1057,1629,1251
1251,976,1336,1132,1310,952,981,1252
1252,1149,1527,1077,186,1172,1700,1253
1253,1432,1658,1360,1101,1469,1368,1254
1254,1152,1099,1244,1045,1410,1514,1255
1255,1042,1220,1463,1234,1485,1249,1256
1256,1207,1048,839,1102,1217,1321,1257
1257,1493,1609,1491,1297,1223,1598,1258
1258,1068,1146,1162,1091,1402,1118,1259
1259,1272,1408,1621,675,1535,393,1260
1260,1220,1080,1579,1628,1091,1480,1261
1261,1068,1463,1254,1485,479,1255,1262
1262,1046,1059,1416,1692,1555,1077,1263
1263,1242,1576,1070,1282,1062,1443,1264
1264,1133,767,1512,804,118,1222,1265
1265,1327,1539,1242,830,1236,379,1266
1266,1474,1109,118,1694,1385,676,1267
1267,404,1088,1397,1497,1082,1087,1268
1268,1269,1125,765,36,1308,1568,1269
1269,1499,1063,1268,1410,36,1097,1270
1270,1469,1658,1557,1432,1295,1254,1271
1271,1244,1254,1274,1616,1481,1099,1272
1272,1410,1572,1259,1475,1592,1088,1273
1273,1054,1464,1562,1294,1316,1320,1274
1274,1244,1616,1481,1271,1254,1699,1275
1275,589,1081,848,579,1670,1052,1276
1276,1541,1398,1173,1438,1052,1447,1277
1277,1204,1357,1153,1561,1495,1393,1278
1278,1408,1542,1538,125,870,1178,1279
1279,1253,1316,1457,1472,1368,1595,1280
1280,1448,1699,1319,1657,1108,1526,1281
1281,1192,1484,1099,1549,1161,1309,1282
1282,1263,1070,1137,1209,1604,1242,1283
1283,1155,1331,1194,1126,1323,1237,1284
1284,1047,659,1321,1350,1157,1172,1285
1285,1212,1463,1683,895,1449,1650,1286
1286,1234,1504,1561,1457,1153,1204,1287
1287,1345,1339,887,1246,1479,1040,1288
1288,1448,1617,1699,1108,1431,1152,1289
1289,1216,1161,1309,1483,1146,1254,1290
1290,1195,1223,1048,839,1373,1180,1291
1291,1292,1335,1150,1182,1552,1506,1292
1292,1291,1182,1150,1552,1517,1225,1293
1293,1257,1609,1105,1124,1598,1135,1294
1294,1054,1273,1562,1464,1316,1320,1295
1295,1494,1658,1271,1360,1244,1469,1296
1296,1215,1548,1640,1391,1536,1136,1297
1297,1609,1598,1124,1257,998,1342,1298
1298,685,1518,1568,203,1579,1327,1299
1299,1076,1243,1622,1560,1443,1188,1300
1300,1362,1223,1373,1488,1471,1198,1301
1301,1596,1516,1074,1658,1415,1618,1302
1302,1046,1303,1038,1369,1355,1701,1303
1303,1144,1369,1631,1338,1302,1046,1304
1304,1369,1046,1178,1526,1538,1345,1305
1305,1095,1432,1066,1253,1680,1557,1306
1306,1444,1646,1053,1525,1365,1386,1307
1307,1359,1580,1057,1629,1198,1250,1308
1308,1178,1572,1689,1475,1401,1254,1309
1309,1309,1063,1366,1198,1101,1271,1310
1310,1646,1103,1197,1073,1084,1053,1311
1311,1248,1641,1507,1075,1060,1229,1312
1312,1362,1321,1300,1122,1230,1177,1313
1313,1161,1309,1063,1658,1271,1198,1314
1314,1229,1200,1108,1617,1049,1374,1315
1315,1353,1229,1058,1450,1677,1173,1316
1316,1054,1273,1294,1562,731,1464,1317
1317,1319,1274,1186,1110,1415,1074,1318
1318,1403,1429,1040,1479,1315,1345,1319
1319,1280,1448,1317,1699,1437,1429,1320
1320,1200,1562,1054,1273,1294,1374,1321
1321,1048,1230,1335,1506,1041,1157,1322
1322,1399,1557,1147,1352,1622,1196,1323
1323,1283,1194,1155,1126,1237,1664,1324
1324,1340,1170,1339,1392,1067,1570,1325
1325,1671,1222,1482,1153,1366,608,1326
1326,1450,946,1440,1035,1329,1374,1327
1327,1084,203,1242,1265,1443,1576,1328
1328,1451,1410,1274,1099,1244,1056,1329
1329,1450,1374,1183,1049,1440,1122,1330
1330,1049,1329,1450,1213,1366,1122,1331
1331,1283,1419,1035,1155,1439,1194,1332
1332,1434,1502,1443,1576,1070,1263,1333
1333,1662,1365,1137,1131,1343,1263,1334
1334,999,1257,1273,1373,1581,1223,1335
1335,1230,1321,1048,1506,1291,1102,1336
1336,1132,1630,1551,976,1439,1545,1337
1337,1580,1131,1600,1359,1395,1079,1338
1338,1369,1072,1499,1303,1241,1280,1339
1339,1340,1477,1246,1556,1647,1461,1340
1340,1339,1324,1570,1067,1403,1479,1341
1341,1111,1518,1139,493,260,1153,1342
1342,1598,1124,1297,1267,1235,1609,1343
1343,1131,1365,1580,1333,1359,1629,1344
1344,843,1519,842,821,1175,1634,1345
1345,1246,1511,1189,1429,1287,1479,1346
1346,1271,1244,1295,371,406,1378,1347
1347,1361,1458,659,1700,1372,1115,1348
1348,1177,1094,1350,1354,1070,1062,1349
1349,1372,1078,1115,1567,1183,1351,1350
1350,1177,1497,1284,1047,1348,1679,1351
1351,1372,1183,1458,1349,1590,1347,1352
1352,1091,1557,1399,1563,1147,869,1353
1353,1315,1352,1255,1557,1241,1646,1354
1354,1443,1348,1604,1243,1576,1418,1355
1355,1701,1495,1038,1385,1557,1469,1356
1356,1239,458,1561,1166,1204,1414,1357
1357,1277,1153,1472,1078,1204,1495,1358
1358,1089,1183,1361,1098,1034,1372,1359
1359,1580,1307,1395,1057,1165,1629,1360
1360,1658,1432,1295,1253,1494,1680,1361
1361,1347,1089,1098,1393,1358,1034,1362
1362,1300,1312,1198,1599,1488,1687,1363
1363,1428,1188,1248,1076,1622,1528,1364
1364,1097,379,1153,1366,1265,641,1365
1365,1600,1131,1333,1337,1343,1580,1366
1366,1153,1161,1309,1451,313,1406,1367
1367,1039,1490,1394,1196,1248,1553,1368
1368,1101,1653,1253,947,1504,1279,1369
1369,1304,1338,1303,1046,1386,36,1370
1370,1178,1125,1388,1452,1390,1389,1371
1371,1460,1274,1616,1254,1481,1410,1372
1372,1349,1115,1078,1693,1458,1567,1373
1373,1223,1581,1300,1157,1048,1290,1374
1374,1060,1049,1200,1450,1229,1329,1375
1375,1657,1072,1376,1274,1526,1483,1376
1376,1456,1377,1378,116,1657,1375,1377
1377,1378,1376,116,399,401,1456,1378
1378,1377,1376,1657,1456,116,401,1379
1379,1377,1378,116,371,399,406,1380
1380,1383,1382,1381,1211,1656,1557,1381
1381,1383,1382,1211,1380,1106,1388,1382
1382,1383,1381,1380,1211,1701,1252,1383
1383,1380,1382,1381,1211,1252,1399,1384
1384,1363,1431,1385,1090,370,1511,1385
1385,1152,1386,1254,1699,1448,1191,1386
1386,1385,676,1514,1099,1254,1152,1387
1387,1290,833,890,1581,1195,1373,1388
1388,1106,1553,1509,1161,1309,1231,1389
1389,1418,1390,1443,1645,1070,1604,1390
1390,1588,1509,1389,1645,1118,1388,1391
1391,1162,1215,1146,1402,1068,1258,1392
1392,1570,1067,1667,1036,898,360,1393
1393,1561,1277,1361,1098,1153,1347,1394
1394,1490,1243,1367,1405,1196,1396,1395
1395,1580,1079,1359,1165,1057,1337,1396
1396,1490,1076,1394,1622,1560,1227,1397
1397,1082,404,1088,1267,1193,525,1398
1398,1276,1118,1335,1438,1091,1587,1399
1399,1557,1322,1147,1152,1448,1622,1400
1400,1565,1162,1068,1171,1146,1402,1401
1401,1162,1141,1221,1068,1146,1400,1402
1402,1162,1171,1400,1146,1507,1565,1403
1403,1429,1318,1437,1110,1407,1189,1404
1404,1216,1091,1367,1386,1254,1196,1405
1405,1243,1490,1394,1443,1070,1604,1406
1406,1539,1366,910,1161,1309,1451,1407
1407,1437,1449,1677,1403,1110,1429,1408
1408,1205,1278,1259,125,193,1073,1409
1409,1526,1288,684,990,1483,1090,1410
1410,1099,1063,1451,1254,1088,1272,1411
1411,1608,935,1165,1521,828,815,1412
1412,1055,1354,1202,227,178,1130,1413
1413,1556,960,1477,1647,1461,1339,1414
1414,1166,1417,1093,1568,1446,1636,1415
1415,1464,1319,1317,1054,1273,1301,1416
1416,1628,1262,1110,1603,1555,1677,1417
1417,1414,1093,1568,379,1176,1577,1418
1418,1389,1443,1206,1041,1209,1604,1419
1419,1331,1236,1511,1698,1283,1442,1420
1420,1510,1061,1435,1403,1069,1603,1421
1421,1046,1059,1692,1262,1579,1435,1422
1422,1423,1628,1482,1153,1056,1366,1423
1423,1522,1218,1422,1661,1540,1276,1424
1424,1446,1625,1151,1058,1417,1093,1425
1425,1624,1442,1487,1698,1106,1186,1426
1426,892,1228,1650,1578,1285,1665,1427
1427,1051,1159,977,851,1433,1178,1428
1428,1363,1076,1560,1188,1130,1039,1429
1429,1403,1110,1692,1189,1677,1479,1430
1430,1546,1086,1439,1470,1093,1500,1431
1431,1090,1448,1699,1700,1288,1567,1432
1432,1658,1101,1253,1472,1360,1469,1433
1433,1048,1506,1041,1180,1207,1321,1434
1434,1070,1502,1332,952,1389,1690,1435
1435,1069,1046,1059,1142,1480,1092,1436
1436,1653,554,1524,1641,1113,1075,1437
1437,1407,1403,1579,1110,1319,1692,1438
1438,1624,1276,1186,1398,1063,1425,1439
1439,1132,1155,1630,1551,1430,1336,1440
1440,1450,1528,1564,1152,1035,1326,1441
1441,1365,1109,1577,1374,1646,1089,1442
1442,1624,1425,1186,1026,1438,1352,1443
1443,1418,1209,1389,1604,1062,1070,1444
1444,1306,1646,1053,1310,1577,1451,1445
1445,1143,1578,1138,1145,1683,1285,1446
1446,1159,1414,1093,1166,1111,1417,1447
1447,1074,1541,913,1276,1523,1301,1448
1448,1699,1280,1152,1108,1288,1274,1449
1449,1407,1285,1677,1437,1480,1388,1450
1450,1440,1326,1329,1564,946,1374,1451
